eth_src,eth_dst,eth_type,ip_version,ip_ihl,ip_tos,ip_len,ip_id,ip_flags,ip_frag,ip_ttl,ip_proto,ip_chksum,ip_src,ip_dst,udp_sport,udp_dport,udp_len,udp_chksum,timestamp,length,summary
88:e9:fe:6a:92:52,80:37:73:96:9b:db,2048,4,5,0,961,1,,0,64,17,21222,10.1.10.53,84.54.22.33,53,53,941,62990,1532199330.917674,975,Ether / IP / UDP / DNS Qry b'google.com.' / Raw
80:37:73:96:9b:db,88:e9:fe:6a:92:52,2048,4,5,32,84,58919,,0,122,17,13836,84.54.22.33,10.1.10.53,53,53,64,65061,1532199330.950107,98,Ether / IP / UDP / DNS Ans 2607:f8b0:4005:807::200e
88:e9:fe:6a:92:52,80:37:73:96:9b:db,2048,4,5,0,975,1,,0,64,17,21208,10.1.10.53,84.54.22.33,53,53,955,36378,1532199331.937777,989,Ether / IP / UDP / DNS Qry b'google.com.' / Raw
80:37:73:96:9b:db,88:e9:fe:6a:92:52,2048,4,5,32,84,59493,,0,122,17,13262,84.54.22.33,10.1.10.53,53,53,64,65063,1532199331.956635,98,Ether / IP / UDP / DNS Ans 2607:f8b0:4005:807::200e
88:e9:fe:6a:92:52,80:37:73:96:9b:db,2048,4,5,0,1012,1,,0,64,17,21171,10.1.10.53,84.54.22.33,53,53,992,63846,1532199332.960504,1026,Ether / IP / UDP / DNS Qry b'google.com.' / Raw
80:37:73:96:9b:db,88:e9:fe:6a:92:52,2048,4,5,32,84,59660,,0,122,17,13095,84.54.22.33,10.1.10.53,53,53,64,65064,1532199332.971509,98,Ether / IP / UDP / DNS Ans 2607:f8b0:4005:807::200e
88:e9:fe:6a:92:52,80:37:73:96:9b:db,2048,4,5,0,998,1,,0,64,17,21185,10.1.10.53,84.54.22.33,53,53,978,65315,1532199333.982248,1012,Ether / IP / UDP / DNS Qry b'google.com.' / Raw
80:37:73:96:9b:db,88:e9:fe:6a:92:52,2048,4,5,32,84,60495,,0,122,17,12260,84.54.22.33,10.1.10.53,53,53,64,65065,1532199333.993114,98,Ether / IP / UDP / DNS Ans 2607:f8b0:4005:807::200e
88:e9:fe:6a:92:52,80:37:73:96:9b:db,2048,4,5,0,1003,1,,0,64,17,21180,10.1.10.53,84.54.22.33,53,53,983,38088,1532199335.003376,1017,Ether / IP / UDP / DNS Qry b'google.com.' / Raw
80:37:73:96:9b:db,88:e9:fe:6a:92:52,2048,4,5,32,84,60889,,0,122,17,11866,84.54.22.33,10.1.10.53,53,53,64,65066,1532199335.028202,98,Ether / IP / UDP / DNS Ans 2607:f8b0:4005:807::200e
88:e9:fe:6a:92:52,80:37:73:96:9b:db,2048,4,5,0,1045,1,,0,64,17,21138,10.1.10.53,84.54.22.33,53,53,1025,5707,1532199336.021501,1059,Ether / IP / UDP / DNS Qry b'google.com.' / Raw
80:37:73:96:9b:db,88:e9:fe:6a:92:52,2048,4,5,32,84,61243,,0,122,17,11512,84.54.22.33,10.1.10.53,53,53,64,65067,1532199336.040822,98,Ether / IP / UDP / DNS Ans 2607:f8b0:4005:807::200e
88:e9:fe:6a:92:52,80:37:73:96:9b:db,2048,4,5,0,1008,1,,0,64,17,21175,10.1.10.53,84.54.22.33,53,53,988,31270,1532199337.041202,1022,Ether / IP / UDP / DNS Qry b'google.com.' / Raw
80:37:73:96:9b:db,88:e9:fe:6a:92:52,2048,4,5,32,84,62210,,0,122,17,10545,84.54.22.33,10.1.10.53,53,53,64,65068,1532199337.052999,98,Ether / IP / UDP / DNS Ans 2607:f8b0:4005:807::200e
88:e9:fe:6a:92:52,80:37:73:96:9b:db,2048,4,5,0,979,1,,0,64,17,21204,10.1.10.53,84.54.22.33,53,53,959,11600,1532199338.058108,993,Ether / IP / UDP / DNS Qry b'google.com.' / Raw
80:37:73:96:9b:db,88:e9:fe:6a:92:52,2048,4,5,32,84,62674,,0,122,17,10081,84.54.22.33,10.1.10.53,53,53,64,65069,1532199338.068566,98,Ether / IP / UDP / DNS Ans 2607:f8b0:4005:807::200e
88:e9:fe:6a:92:52,80:37:73:96:9b:db,2048,4,5,0,959,1,,0,64,17,21224,10.1.10.53,84.54.22.33,53,53,939,7922,1532199339.078320,973,Ether / IP / UDP / DNS Qry b'google.com.' / Raw
80:37:73:96:9b:db,88:e9:fe:6a:92:52,2048,4,5,32,84,63672,,0,122,17,9083,84.54.22.33,10.1.10.53,53,53,64,65070,1532199339.139649,98,Ether / IP / UDP / DNS Ans 2607:f8b0:4005:807::200e
88:e9:fe:6a:92:52,80:37:73:96:9b:db,2048,4,5,0,992,1,,0,64,17,21191,10.1.10.53,84.54.22.33,53,53,972,22145,1532199340.094091,1006,Ether / IP / UDP / DNS Qry b'google.com.' / Raw
80:37:73:96:9b:db,88:e9:fe:6a:92:52,2048,4,5,32,84,64011,,0,122,17,8744,84.54.22.33,10.1.10.53,53,53,64,65071,1532199340.110409,98,Ether / IP / UDP / DNS Ans 2607:f8b0:4005:807::200e
88:e9:fe:6a:92:52,80:37:73:96:9b:db,2048,4,5,0,1051,1,,0,64,17,21132,10.1.10.53,84.54.22.33,53,53,1031,51210,1532199341.114699,1065,Ether / IP / UDP / DNS Qry b'google.com.' / Raw
80:37:73:96:9b:db,88:e9:fe:6a:92:52,2048,4,5,32,84,64328,,0,122,17,8427,84.54.22.33,10.1.10.53,53,53,64,65072,1532199341.156524,98,Ether / IP / UDP / DNS Ans 2607:f8b0:4005:807::200e
88:e9:fe:6a:92:52,80:37:73:96:9b:db,2048,4,5,0,65,52414,,0,64,17,802,10.1.10.53,75.75.75.75,15812,53,45,59,1532199341.961205,79,Ether / IP / UDP / DNS Qry b'clients4.google.com.'
88:e9:fe:6a:92:52,80:37:73:96:9b:db,2048,4,5,0,65,59922,,0,64,17,58829,10.1.10.53,75.75.75.75,23903,53,45,20312,1532199341.962131,79,Ether / IP / UDP / DNS Qry b'clients4.google.com.'
80:37:73:96:9b:db,88:e9:fe:6a:92:52,2048,4,5,64,105,0,DF,0,58,17,38264,75.75.75.75,10.1.10.53,53,15812,85,2365,1532199341.975210,119,Ether / IP / UDP / DNS Ans b'clients.l.google.com.'
80:37:73:96:9b:db,88:e9:fe:6a:92:52,2048,4,5,64,117,0,DF,0,58,17,38252,75.75.75.75,10.1.10.53,53,23903,97,19286,1532199341.975929,131,Ether / IP / UDP / DNS Ans b'clients.l.google.com.'
88:e9:fe:6a:92:52,80:37:73:96:9b:db,2048,4,5,0,1006,1,,0,64,17,21177,10.1.10.53,84.54.22.33,53,53,986,31189,1532199342.132537,1020,Ether / IP / UDP / DNS Qry b'google.com.' / Raw
80:37:73:96:9b:db,88:e9:fe:6a:92:52,2048,4,5,32,84,65497,,0,122,17,7258,84.54.22.33,10.1.10.53,53,53,64,65073,1532199342.144200,98,Ether / IP / UDP / DNS Ans 2607:f8b0:4005:807::200e
88:e9:fe:6a:92:52,80:37:73:96:9b:db,2048,4,5,0,986,1,,0,64,17,21197,10.1.10.53,84.54.22.33,53,53,966,16099,1532199343.153571,1000,Ether / IP / UDP / DNS Qry b'google.com.' / Raw
80:37:73:96:9b:db,88:e9:fe:6a:92:52,2048,4,5,32,84,196,,0,122,17,7024,84.54.22.33,10.1.10.53,53,53,64,65074,1532199343.165917,98,Ether / IP / UDP / DNS Ans 2607:f8b0:4005:807::200e
88:e9:fe:6a:92:52,80:37:73:96:9b:db,2048,4,5,0,1004,1,,0,64,17,21179,10.1.10.53,84.54.22.33,53,53,984,46283,1532199344.175057,1018,Ether / IP / UDP / DNS Qry b'google.com.' / Raw
80:37:73:96:9b:db,88:e9:fe:6a:92:52,2048,4,5,32,84,1122,,0,122,17,6098,84.54.22.33,10.1.10.53,53,53,64,65075,1532199344.185602,98,Ether / IP / UDP / DNS Ans 2607:f8b0:4005:807::200e
88:e9:fe:6a:92:52,80:37:73:96:9b:db,2048,4,5,0,1037,1,,0,64,17,21146,10.1.10.53,84.54.22.33,53,53,1017,14360,1532199345.192632,1051,Ether / IP / UDP / DNS Qry b'google.com.' / Raw
80:37:73:96:9b:db,88:e9:fe:6a:92:52,2048,4,5,32,84,1586,,0,122,17,5634,84.54.22.33,10.1.10.53,53,53,64,65076,1532199345.206064,98,Ether / IP / UDP / DNS Ans 2607:f8b0:4005:807::200e
88:e9:fe:6a:92:52,80:37:73:96:9b:db,2048,4,5,0,1004,1,,0,64,17,21179,10.1.10.53,84.54.22.33,53,53,984,13507,1532199346.214431,1018,Ether / IP / UDP / DNS Qry b'google.com.' / Raw
80:37:73:96:9b:db,88:e9:fe:6a:92:52,2048,4,5,32,84,2399,,0,122,17,4821,84.54.22.33,10.1.10.53,53,53,64,65077,1532199346.230095,98,Ether / IP / UDP / DNS Ans 2607:f8b0:4005:807::200e
88:e9:fe:6a:92:52,80:37:73:96:9b:db,2048,4,5,0,1039,1,,0,64,17,21144,10.1.10.53,84.54.22.33,53,53,1019,39038,1532199347.233872,1053,Ether / IP / UDP / DNS Qry b'google.com.' / Raw
80:37:73:96:9b:db,88:e9:fe:6a:92:52,2048,4,5,32,84,3259,,0,122,17,3961,84.54.22.33,10.1.10.53,53,53,64,65078,1532199347.245332,98,Ether / IP / UDP / DNS Ans 2607:f8b0:4005:807::200e
88:e9:fe:6a:92:52,80:37:73:96:9b:db,2048,4,5,0,1037,1,,0,64,17,21146,10.1.10.53,84.54.22.33,53,53,1017,34323,1532199348.252542,1051,Ether / IP / UDP / DNS Qry b'google.com.' / Raw
80:37:73:96:9b:db,88:e9:fe:6a:92:52,2048,4,5,32,84,3868,,0,122,17,3352,84.54.22.33,10.1.10.53,53,53,64,65079,1532199348.264799,98,Ether / IP / UDP / DNS Ans 2607:f8b0:4005:807::200e
88:e9:fe:6a:92:52,80:37:73:96:9b:db,2048,4,5,0,1035,1,,0,64,17,21148,10.1.10.53,84.54.22.33,53,53,1015,48822,1532199349.271787,1049,Ether / IP / UDP / DNS Qry b'google.com.' / Raw
80:37:73:96:9b:db,88:e9:fe:6a:92:52,2048,4,5,32,84,4833,,0,122,17,2387,84.54.22.33,10.1.10.53,53,53,64,65080,1532199349.308749,98,Ether / IP / UDP / DNS Ans 2607:f8b0:4005:807::200e
88:e9:fe:6a:92:52,80:37:73:96:9b:db,2048,4,5,0,1010,1,,0,64,17,21173,10.1.10.53,84.54.22.33,53,53,990,45536,1532199350.293494,1024,Ether / IP / UDP / DNS Qry b'google.com.' / Raw
80:37:73:96:9b:db,88:e9:fe:6a:92:52,2048,4,5,32,84,5421,,0,122,17,1799,84.54.22.33,10.1.10.53,53,53,64,65081,1532199350.304299,98,Ether / IP / UDP / DNS Ans 2607:f8b0:4005:807::200e
88:e9:fe:6a:92:52,80:37:73:96:9b:db,2048,4,5,0,1006,1,,0,64,17,21177,10.1.10.53,84.54.22.33,53,53,986,49529,1532199351.311700,1020,Ether / IP / UDP / DNS Qry b'google.com.' / Raw
80:37:73:96:9b:db,88:e9:fe:6a:92:52,2048,4,5,32,84,5904,,0,122,17,1316,84.54.22.33,10.1.10.53,53,53,64,65082,1532199351.355696,98,Ether / IP / UDP / DNS Ans 2607:f8b0:4005:807::200e
88:e9:fe:6a:92:52,80:37:73:96:9b:db,2048,4,5,0,1006,1,,0,64,17,21177,10.1.10.53,84.54.22.33,53,53,986,3200,1532199352.332264,1020,Ether / IP / UDP / DNS Qry b'google.com.' / Raw
80:37:73:96:9b:db,88:e9:fe:6a:92:52,2048,4,5,32,84,6333,,0,122,17,887,84.54.22.33,10.1.10.53,53,53,64,65083,1532199352.343638,98,Ether / IP / UDP / DNS Ans 2607:f8b0:4005:807::200e
88:e9:fe:6a:92:52,80:37:73:96:9b:db,2048,4,5,0,1013,1,,0,64,17,21170,10.1.10.53,84.54.22.33,53,53,993,51737,1532199353.353065,1027,Ether / IP / UDP / DNS Qry b'google.com.' / Raw
80:37:73:96:9b:db,88:e9:fe:6a:92:52,2048,4,5,32,84,6737,,0,122,17,483,84.54.22.33,10.1.10.53,53,53,64,65084,1532199353.369271,98,Ether / IP / UDP / DNS Ans 2607:f8b0:4005:807::200e
88:e9:fe:6a:92:52,80:37:73:96:9b:db,2048,4,5,0,1019,1,,0,64,17,21164,10.1.10.53,84.54.22.33,53,53,999,31108,1532199354.372890,1033,Ether / IP / UDP / DNS Qry b'google.com.' / Raw
80:37:73:96:9b:db,88:e9:fe:6a:92:52,2048,4,5,32,84,7350,,0,122,17,65405,84.54.22.33,10.1.10.53,53,53,64,65085,1532199354.384039,98,Ether / IP / UDP / DNS Ans 2607:f8b0:4005:807::200e
88:e9:fe:6a:92:52,80:37:73:96:9b:db,2048,4,5,0,1005,1,,0,64,17,21178,10.1.10.53,84.54.22.33,53,53,985,63799,1532199355.393694,1019,Ether / IP / UDP / DNS Qry b'google.com.' / Raw
80:37:73:96:9b:db,88:e9:fe:6a:92:52,2048,4,5,32,84,7732,,0,122,17,65023,84.54.22.33,10.1.10.53,53,53,64,65086,1532199355.413524,98,Ether / IP / UDP / DNS Ans 2607:f8b0:4005:807::200e
88:e9:fe:6a:92:52,80:37:73:96:9b:db,2048,4,5,0,1017,1,,0,64,17,21166,10.1.10.53,84.54.22.33,53,53,997,52533,1532199356.414539,1031,Ether / IP / UDP / DNS Qry b'google.com.' / Raw
80:37:73:96:9b:db,88:e9:fe:6a:92:52,2048,4,5,32,84,8307,,0,122,17,64448,84.54.22.33,10.1.10.53,53,53,64,65087,1532199356.426000,98,Ether / IP / UDP / DNS Ans 2607:f8b0:4005:807::200e
88:e9:fe:6a:92:52,80:37:73:96:9b:db,2048,4,5,0,1027,1,,0,64,17,21156,10.1.10.53,84.54.22.33,53,53,1007,12197,1532199357.434928,1041,Ether / IP / UDP / DNS Qry b'google.com.' / Raw
80:37:73:96:9b:db,88:e9:fe:6a:92:52,2048,4,5,32,84,8744,,0,122,17,64011,84.54.22.33,10.1.10.53,53,53,64,65088,1532199357.446249,98,Ether / IP / UDP / DNS Ans 2607:f8b0:4005:807::200e
88:e9:fe:6a:92:52,80:37:73:96:9b:db,2048,4,5,0,969,1,,0,64,17,21214,10.1.10.53,84.54.22.33,53,53,949,671,1532199358.456765,983,Ether / IP / UDP / DNS Qry b'google.com.' / Raw
80:37:73:96:9b:db,88:e9:fe:6a:92:52,2048,4,5,32,84,9344,,0,122,17,63411,84.54.22.33,10.1.10.53,53,53,64,65089,1532199358.471973,98,Ether / IP / UDP / DNS Ans 2607:f8b0:4005:807::200e
88:e9:fe:6a:92:52,80:37:73:96:9b:db,2048,4,5,0,588,1,,0,64,17,21595,10.1.10.53,84.54.22.33,53,53,568,54406,1532199359.479115,602,Ether / IP / UDP / DNS Qry b'google.com.' / Raw
80:37:73:96:9b:db,88:e9:fe:6a:92:52,2048,4,5,32,84,10094,,0,122,17,62661,84.54.22.33,10.1.10.53,53,53,64,65090,1532199359.500812,98,Ether / IP / UDP / DNS Ans 2607:f8b0:4005:807::200e
